"index,""actual"",""predicted"""
294,2,2
295,5,5
296,2,2
297,3,3
298,4,4
299,4,4
300,3,3
301,1,1
302,3,5
303,3,3
304,5,5
305,5,5
306,3,3
307,2,2
308,4,4
309,3,3
310,4,4
311,4,4
312,4,4
313,0,2
314,5,5
315,4,4
316,5,5
317,3,3
318,4,4
319,0,0
320,3,3
321,3,3
322,3,5
323,3,3
324,2,2
325,4,4
326,2,2
327,1,1
328,0,0
329,5,5
330,4,4
331,0,0
332,0,0
333,1,1
334,5,1
335,0,0
336,4,4
337,5,5
338,1,1
339,4,4
340,4,4
341,5,5
342,3,3
343,2,2
344,2,2
345,1,1
346,2,2
347,4,4
348,0,0
349,4,4
350,2,2
351,5,5
352,1,1
353,3,0
354,1,1
355,3,3
356,0,0
357,4,4
358,2,2
359,1,1
360,1,1
361,4,4
362,3,3
363,4,4
364,4,3
365,0,0
366,5,5
367,5,3
368,0,0
369,5,5
370,2,2
371,2,2
372,0,2
373,3,3
374,4,4
375,5,5
376,4,4
377,1,1
378,3,3
379,3,3
380,1,1
381,5,5
382,1,1
383,2,1
384,2,2
385,3,3
386,1,1
387,3,3
388,4,4
389,0,2
390,2,2
391,2,5
392,5,5
393,4,4
394,1,1
395,1,1
396,4,4
397,1,3
398,4,4
399,1,1
400,0,0
401,1,1
402,3,3
403,4,4
404,2,5
405,4,2
406,4,4
407,1,1
408,1,1
409,0,0
410,0,0
411,5,5
412,1,1
413,0,0
414,5,5
415,3,3
416,5,5
417,0,0
418,2,2
419,5,5
420,2,2
421,0,0
422,4,4
423,5,5
424,2,2
425,1,1
426,1,1
427,2,2
428,2,5
429,0,0
430,1,0
431,4,4
432,3,3
433,2,5
434,0,0
435,5,5
436,2,0
437,2,2
438,1,1
439,0,0
440,5,5
441,5,5
442,5,5
443,4,4
444,4,4
445,0,0
446,3,1
447,0,0
448,0,0
449,0,0
450,4,4
451,0,0
452,1,1
453,4,0
454,4,4
455,0,0
456,5,5
457,3,3
458,2,2
459,4,4
460,4,4
461,2,4
462,0,2
463,0,1
464,4,4
465,3,3
466,5,5
467,4,4
468,5,5
469,1,1
470,4,4
471,1,1
472,1,3
473,2,3
474,5,5
475,5,5
476,2,2
477,5,5
478,0,4
479,5,5
480,2,0
481,5,5
482,2,2
483,2,2
484,2,2
485,5,5
486,5,5
487,3,0
488,1,3
489,5,5
490,0,0
491,3,3
492,1,2
493,4,4
494,0,0
495,5,5
496,1,1
497,5,5
498,4,4
499,3,3
500,1,1
501,1,4
502,0,0
503,0,0
504,3,3
505,2,2
506,0,0
507,0,0
508,5,5
509,5,5
510,0,0
511,1,1
512,0,0
513,0,0
514,2,2
515,5,5
516,5,5
517,5,5
518,5,5
519,2,2
520,4,4
521,1,1
522,1,1
523,1,3
524,5,5
525,1,1
526,2,2
527,0,0
528,1,1
529,2,2
530,0,0
531,1,1
532,5,5
533,2,1
534,1,4
535,2,2
536,2,2
537,4,4
538,5,5
539,4,1
540,1,1
541,5,5
542,1,1
543,3,3
544,0,3
545,4,4
546,4,4
547,3,3
548,5,5
549,4,4
550,3,2
551,1,1
552,2,2
553,1,1
554,4,4
555,3,3
556,3,1
557,4,4
558,2,2
559,0,0
560,1,1
561,0,0
562,5,5
563,0,0
564,0,0
565,3,3
566,5,5
567,2,2
568,1,1
569,1,1
570,1,1
571,4,4
572,2,2
573,5,5
574,1,3
575,5,5
576,4,4
577,4,4
578,4,4
579,4,4
580,2,2
581,0,4
582,5,5
583,4,4
584,0,0
585,2,2
586,5,5
587,1,1
588,0,0
589,3,3
590,2,5
591,4,4
592,1,3
593,1,1
594,3,3
595,2,2
596,4,4
597,4,4
598,1,1
599,2,2
600,4,4
601,3,3
602,1,1
603,3,3
604,4,4
605,4,4
606,1,1
607,1,1
608,4,0
609,1,1
610,4,3
611,4,1
612,5,5
613,0,0
614,0,0
615,5,5
616,3,3
617,3,5
618,0,2
619,3,3
620,0,0
621,2,2
622,1,5
623,0,4
624,1,3
625,3,3
626,1,1
627,5,5
628,4,4
629,4,4
630,2,2
631,1,1
632,4,4
633,1,1
634,4,4
635,5,5
636,1,1
637,4,4
638,4,4
639,4,4
640,0,0
641,3,3
642,2,2
643,2,2
644,4,4
645,1,1
646,4,4
647,4,4
648,4,4
649,0,0
650,5,5
651,3,3
652,0,0
653,5,5
654,2,2
655,5,5
656,0,0
657,0,0
658,1,2
659,3,3
660,3,3
661,2,5
662,5,5
663,3,0
664,1,1
665,1,3
666,1,1
667,4,4
668,0,0
669,2,2
670,1,3
671,5,2
672,0,0
673,2,2
674,4,4
675,3,1
676,4,4
677,4,4
678,2,2
679,0,0
680,4,4
681,0,0
682,5,5
683,0,5
684,0,0
685,4,4
686,5,5
687,5,5
688,1,3
689,1,1
690,2,4
691,1,1
692,5,5
693,5,5
694,0,5
695,1,1
696,4,4
697,1,1
698,1,1
699,1,4
700,4,4
701,2,2
702,4,4
703,3,1
704,2,2
705,4,4
706,0,0
707,5,5
708,5,5
709,0,0
710,4,4
711,2,2
712,1,1
713,5,5
714,4,4
715,3,3
716,5,5
717,2,2
718,1,3
719,5,5
720,4,4
721,4,4
722,1,5
723,3,3
724,3,1
725,2,2
726,3,3
727,5,2
728,3,3
729,0,0
730,3,3
731,4,4
732,5,5
733,1,3
734,0,2
735,2,2
736,5,5
737,0,0
738,3,3
739,0,0
740,2,2
741,0,0
742,2,2
743,1,1
744,1,1
745,2,2
746,4,4
747,1,1
748,1,1
749,3,4
750,0,1
751,0,0
752,1,1
753,3,3
754,4,4
755,3,3
756,2,1
757,2,2
758,5,5
759,0,0
760,5,5
761,2,2
762,4,4
763,2,2
764,2,1
765,0,0
766,3,3
767,4,4
768,4,4
769,2,2
770,3,3
771,3,3
772,5,5
773,0,0
774,2,2
775,0,2
776,4,4
777,4,4
778,3,3
779,3,5
780,0,0
781,5,5
782,1,0
783,2,2
784,3,3
785,4,4
786,3,5
787,2,2
788,5,5
789,2,2
790,1,1
791,0,0
792,2,2
793,5,5
794,0,0
795,1,1
796,3,3
797,0,0
798,5,5
799,3,3
800,2,2
801,0,0
802,1,1
803,1,1
804,0,0
805,2,2
806,1,1
807,5,5
808,2,2
809,4,4
810,0,0
811,3,3
812,1,1
813,3,3
814,3,3
815,4,4
816,5,2
817,0,0
818,2,1
819,4,2
820,1,1
821,5,5
822,0,0
823,3,3
824,2,2
825,5,5
826,4,4
827,1,1
828,5,5
829,1,1
830,4,4
831,2,2
832,4,4
833,2,2
834,2,1
835,5,5
836,5,5
837,4,4
838,2,2
839,5,5
840,4,4
841,3,3
842,2,2
843,1,1
844,2,2
845,1,1
846,2,2
847,4,4
848,0,0
849,0,0
850,4,4
851,3,3
852,1,1
853,4,4
854,0,5
855,4,4
856,2,2
857,5,5
858,1,1
859,5,5
860,5,5
861,5,5
862,5,5
863,1,1
864,5,5
865,5,5
866,5,5
867,0,1
868,0,0
869,4,4
870,2,2
871,5,5
872,4,4
873,2,4
874,5,5
875,0,0
876,0,0
877,3,1
878,0,1
879,0,0
880,2,2
881,0,0
882,3,5
883,0,0
884,4,4
885,0,0
886,2,2
887,1,1
888,4,4
889,5,5
890,5,2
891,2,2
892,2,2
893,1,1
894,1,3
895,2,2
896,3,1
897,0,0
898,2,1
899,1,1
900,5,5
901,2,2
902,2,2
903,2,2
904,3,1
905,2,2
906,1,1
907,0,0
908,2,2
909,3,3
910,3,3
911,2,2
912,2,2
913,0,0
914,3,1
915,4,4
916,2,2
917,1,3
918,2,2
919,2,2
920,2,2
921,3,3
922,5,5
923,3,3
924,4,4
925,4,4
926,5,5
927,0,0
928,2,2
929,3,3
930,4,4
931,0,0
932,5,2
933,3,1
934,4,4
935,4,5
936,0,3
937,5,5
938,5,5
939,3,3
940,0,0
941,3,3
942,4,4
943,2,2
944,2,5
945,1,1
946,1,1
947,1,1
948,1,1
949,3,3
950,3,3
951,5,5
952,1,1
953,1,0
954,1,2
955,1,3
956,2,2
957,2,2
958,0,2
959,1,1
960,1,1
961,5,5
962,5,5
963,5,1
964,2,2
965,3,1
966,2,2
967,0,0
968,2,2
969,1,1
970,2,5
971,4,4
972,5,5
973,3,3
974,3,3
975,2,2
976,5,1
977,4,4
978,3,3
979,0,4
980,2,2
981,5,5
982,3,3
983,3,3
984,0,0
985,3,3
986,2,2
987,1,1
988,4,4
989,1,1
990,4,4
991,4,4
992,4,4
993,4,4
994,4,4
995,4,4
996,4,4
997,0,0
998,2,2
999,3,3
